# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\srapidly	7752
\scollator	7751
bal	7750
\sperce	9439
\sstudies	7745
\sanalyzers	7741
\sfrederick	7739
\sfavourite	7738
\sforecast	7737
\sappraisal	9376
\sfactors	7735
\stests	7734
\spenny	7733
rines	9481
\scountries	7730
\svessels	7728
filled	7727
mits	7725
\ssubsequent	7721
lam	7719
\sunat	7713
inue	7710
gly	7709
\shonourable	8433
\soccupying	7704
hands	7703
\sric	7702
spec	7701
\streasury	7697
carried	7694
prep	9238
\saged	7693
\smounted	7689
\shood	7687
mass	7684
\svag	7681
\smob	7680
\sprecious	8616
\sheadquarters	7678
rier	7677
\ssurrender	7675
\scalculators	8518
opposite	7674
usters	7673
\stranslations	9939
\serkenwald	7672
\signorance	7669
\sbelly	9942
natural	7668
uct	7667
past	7664
merc	7663
\srenamed	9019
\ssepulchre	7662
ingly	7718
agogue	7660
londina	9407
\shelpful	8178
\sdelight	7659
\sbrewers	7658
\sexposed	7656
rederick	7654
ollen	7647
\smisery	9987
\schamberlain	7646
\schase	9970
\sapprentices	7640
\ssuggests	7639
\ssaxons	7638
\sdarkness	7637
\sinscribed	7634
\spancras	7632
moral	7631
aped	7630
othe	7628
\ssystems	7627
\ssurvived	7626
political	7624
iry	7623
memory	7977
\sagents	7621
\s3000	7620
\smonk	7614
\sbrod	7612
\s1560	7611
\sexterior	7610
\sinvolved	7607
\sexport	7877
\scrowded	7605
\snorthampton	7604
awn	7601
\sdimin	7598
\shast	7596
\spau	7593
\saustralia	9694
\ssculpt	7591
\smog	7590
\shermitage	7589
clam	7588
\swells	7585
\sobserved	7583
athan	7582
inhab	7581
formerly	7580
\srevenue	7578
reed	8062
\srokesle	7575
\simported	7574
ids	7573
\splayground	8997
oused	7570
\smanifest	7561
\sju	7559
received	7556
\ssacrificed	9536
\spleased	7555
\sjoined	8390
chancellor	7554
subst	7553
\spot	7550
\s1285	7548
tes	7547
imony	7546
\sparsons	7543
\sreceipt	7542
cience	7541
erve	7539
brought	7538
\sconvenience	7537
\sfarriers	8889
beh	7535
arn	7534
\svoy	7532
\sretinue	9986
\sbaldur	7529
\syama	7528
\saltered	7856
\ssvar	7527
generally	7526
\somniscient	7524
\scontinues	8015
heroidal	7520
\saggregation	7519
\smodes	7515
\ssenses	7513
\stalked	9123
thesis	7511
\sruinous	9616
ads	7510
\sindiff	7775
\sindus	7506
\syakoub	7505
\smonop	7500
\s1552	7495
phenomena	8286
\s102	7494
trust	7491
spirit	8556
\sjoiners	7489
centuries	7488
\scontinuous	7478
\sfame	7476
\stopic	7475
\sintervals	7472
urbs	7470
\sopposition	7469
\santiquities	7467
\sowed	8452
estone	7466
\squal	7465
\sdine	7464
\s234	7462
\stransept	7458
\smanuscripts	7457
\sshadow	7454
\sforbidden	7452
\sapplications	7451
\sprotector	8200
_--	7447
\sjudges	7444
\scompr	7441
\s270	8754
\scardinal	7440
codes	9415
went	7438
\scourtyard	7432
garden	7431
\staste	7426
pert	7425
plants	7420
\swond	9889
decl	7829
\spocket	7419
\sattribute	9787
\sreve	7418
\sweak	9812
take	7417
\slanded	7414
\snevertheless	7411
\sshr	7410
\saccordance	8979
\sharbour	7408
‚Äò	7407
\sarrived	7406
\simprovements	7405
\sconsequence	7404
\sforeigner	9520
\syak	7402
\slaying	7396
\ssellers	7394
war	8793
happ	7391
\shux	7518
\sdudley	7390
\spembroke	7389
\spem	7388
\swrought	7385
\sendeavoured	7384
cott	7584
arf	7383
\sbapt	7382
surr	7381
\sillustrated	7912
\s368	7380
\s279	7378
\srental	7377
\sgerard	7376
\swashing	9285
\sinterval	8778
\sappendix	7375
\sgirls	7373
obtain	8674
\schecked	8565
\sprolong	7369
\sgarlick	7364
‚Çì	7361
owder	7360
pictures	7358
\smeasured	7357
\spetitioned	9458
\ssurely	7354
\switness	7351
uls	7350
\ssermons	9809
circumst	9686
\shomer	7344
\sillustrate	9700
\ssummer	7343
\shistorian	7337
thall	7334
containing	7332
\sopposed	7330
ixt	7324
\sexplains	9653
\sprebendary	7322
\sdistribut	9241
\ssections	7321
\sconfidence	7318
\striumph	7313
\sabsor	7311
\sestablish	7310
\sinfect	9035
\sinvest	7309
happy	9677
\spreparing	7306
\svivid	7305
\sresting	9372
represented	8350
\sprevail	7304
\sinfer	7300
\sinit	7299
\sgardeners	7297
antly	7295
cles	7294
\s‚Äú_	7290
bishops	7288
\swidely	7286
\scomparatively	7285
\smetal	7284
\sbrad	7281
seeing	7279
reli	7278
\supwards	7277
\stract	7276
wheel	7274
\sbeds	9080
\sreplace	7271
resist	7267
original	7266
\sarranged	7264
icken	9441
\sagreement	7262
\scarpenters	7260
fixed	7258
\sprofessors	7255
\scoefficient	9236
\sconsiderably	7254
\ssuitable	7253
\spermitted	8205
\slancaster	7250
asmuch	7248
33	7239
\sinsects	7238
\strained	7237
\sarise	7236
\s‚úï	7235
√º	9062
tt	7234
\sdescriptions	7232
\ssharp	7231
\stouching	7230
\stowns	7229
\sthither	7228
reign	7226
multiplying	7731
\slanc	7225
\selement	7223
\sdetailed	7222
\scheap	7220
took	7219
\sdegrees	7218
\spoetry	7216
gments	9789
super	7214
\sindustry	7212
contained	7211
\scollected	7208
thous	7206
\spainter	8270
ieties	7205
irs	7202
eas	7200
\sdurham	8017
\sdriven	7199
\sforeigners	7198
\ssister	7193
why	7190
\sfab	7188
\sturners	7428
\s76	7187
\sseat	7186
aunce	7184
heav	7183
ushes	7181
stud	7180
\smonarch	9090
fers	8494
\scrut	7179
\shospitals	7176
upper	7175
\sstarting	7171
\sstarts	7170
ray	7169
oser	7167
\svest	7166
\ssandwich	9833
ighton	9771
\smagazine	8634
\sgaol	7164
\sgraveyard	7163
\s372	7159
\srenew	7158
\stransmitter	7157
\sdoub	7156
\sgearbox	7155
\sregalia	8759
instructions	7154
\smutton	7153
\sundoubtedly	7151
unci	7150
description	9343
unit	7148
\smodels	7147
\savailable	7146
existing	7144
entirely	7143
\sarchitecture	8469
chequer	7141
\sstap	7140
\sminus	7139
--"	7138
posite	7136
lond	7131
\sunfortunate	7129
tham	8782
\scontents	7127
overy	7126
era	7125
\sintegrator	8528
\sprogramming	7888
\srefuse	7123
folk	7122
\sannexed	7121
haft	9656
nel	7270
pointed	7117
\spillars	7110
\s1522	7105
\s1394	7104
\sshrewsbury	7103
\sintelligence	8394
\sdeed	7102
66	7101
\swing	7097
\sŒ	7878
\splural	7093
granted	7090
\scommem	7088
ailing	9047
\s1307	7085
\sbequeath	7080
\slabel	7077
\srectory	7076
\sreigns	9585
afghanistan	8055
\sprobability	7074
\sbaker	7073
\sfitzstephen	7071
\scobden	7069
\stemper	7066
angent	7063
\shopeless	7062
concil	9307
\sdignity	7061
\scorrupt	7051
ibus	7049
\sinev	7048
\sparishes	8590
\spaved	7047
stands	7045
\s223	7044
\s280	7041
\sassumed	7319
\spaying	7039
\sfan	7038
orious	7036
restrial	7268
\sbury	7033
och	7031
\spountney	7030
\sconjecture	8172
ographers	7970
\srank	7029
besides	7027
\sgenuine	8779
\slectures	7026
\sera	9217
\sfallen	7988
quant	7024
french	7022
\sappurtenances	7020
wat	7086
\shabits	7019
kenwald	7018
\sorient	7017
\sevils	7016
cornhill	7015
tation	7013
√∂	7011
\sidentical	7010
\ssans	7009
\sexcite	7008
\sminories	9747
\sbass	7001
\sreckoned	7000
\sfaithful	8308
hom	6998
\strump	6997
\ssuperior	6996
\s63	6994
middle	7293
system	6993
ips	6992
\s55	6990
\sbreath	6989
relative	6985
\sbi	6984
glo	6982
doct	9577
\sconspicuous	6981
\s383	6979
\sveget	6978
\sdistant	6974
\srecom	6971
daily	6970
\sparticularly	6969
\stube	6967
\steac	6965
\ssin	6964
\sstay	8569
\sadjacent	6962
\streas	6959
\sperished	6958
\s104	6954
\smasons	6951
iciency	7576
\slawyers	6950
\sexpanded	6948
pple	7544
iro	6942
\shaz	6941
\svig	6940
\sforming	6939
\splayed	6935
coming	6930
\ssentence	6929
\spoorer	9721
\sclare	6925
castle	6924
iber	6918
\sburning	6916
\ssuccession	6913
\skaye	8156
\sblessed	6911
multiplication	6908
\schem	6906
\s354	7980
\smayors	6903
\scoronation	6902
\scalling	6901
alderman	6898
\selaborate	6895
\sphysician	6891
\s86	6889
¬π	6888
\squarters	6887
\scoaches	7128
\sheads	6886
\sshorter	6885
\santiquity	8698
\sdise	6882
\smagnus	6879
ana	8121
_¬∑	6878
open	6873
\snormal	9637
\smant	7032
\slb	6869
aceans	6860
effect	6859
\sobvious	6855
\ssubstantial	6854
iences	6853
method	6850
ibly	8198
\stechnology	6849
\s81	6847
‚Äî‚Äú	6845
aspian	8153
\sdates	6843
\sstee	6842
\ssat	6841
logarithm	6840
\sfailures	6839
\ssevere	6837
\smildred	6836
\sdelic	6833
\sdealt	6832
\slisted	6830
\serber	6828
\s250	6827
became	6826
\sarithmetic	6825
lock	9502
\sfebruary	6824
\ssqu	6823
\sscriveners	6821
\scounty	6820
\shopes	9764
\sattempted	8789
\senemies	6819
\ssukkur	9884
\sdram	6812
acksmiths	6810
\sarbitr	7307
150	7215
\sbirch	6809
\swales	8030
\sdon	6807
\sapplies	6805
\sachieve	6804
\sfulf	6802
\sobserv	6800
\smarve	7603
mathematical	6797
\strial	6793
\sconflict	6791
\sreasons	6789
further	6787
consist	6785
khart	6784
\sundoubted	6782
\sincreasing	6781
liberal	9936
\s320	6777
rule	9501
\smith	8921
_-	6776
disc	6775
\schannels	6773
\sfitzwalter	6772
\sthreadneedle	6771
\sgoverned	8585
\saur	8142
\sacted	6766
\spertaining	9271
\svanished	8683
urs	6765
\sresistance	6764
university	6761
\sthrown	6756
conditions	6755
\sgilbert	9020
\sflames	6753
\smistake	6751
\srace	6748
broken	6759
\ssail	6744
\sutterly	6741
\s62	6738
independent	6737
\scompared	6736
\sexamined	6735
\sgerman	6734
\sdenied	8297
storage	6733
ckets	6730
\smoving	6729
\srust	8202
means	6728
\sextant	6727
\scorresponds	6726
hire	6724
play	6723
compre	6721
\sspent	9064
\sfilth	8165
\sdivisor	6720
\sdrum	6719
\spic	6715
\scycl	9040
\scotton	6936
bi	6714
\sintention	6713
pon	6712
\ssubroutine	6711
\sarchde	6710
\sdirections	6708
sing	6705
dy	6701
\sprimary	6700
\smoder	6699
ificial	6698
meaning	6696
pir	6695
worthy	6694
\ssubtraction	6692
\sboundary	6690
\sapproach	6688
\schanging	6686
tele	6685
bitr	6683
\ssheet	6680
third	6679
tery	9399
\sreligions	6678
heroid	6677
mechanism	6675
\shandles	9244
tomb	9157
kkur	8707
\s216	6671
\sowners	6668
beaut	8705
anges	6667
illiant	8227
\s1604	6665
\sspring	6658
\ssadd	6656
ecess	6654
\sriding	7572
\sfreedom	6648
\scontinually	6647
\sgothic	6646
\s214	7806
placed	6645
died	6644
umably	6643
heart	8107
\sinher	7352
\sexpressing	6642
\smohammed	8519
pped	6641
\ssanctuary	6640
leton	6639
\swol	6637
\snorthumber	6636
connected	9681
\sservants	6633
\sdragon	6631
destroyed	8305
itably	6630
\svaults	6629
\srobots	6627
orer	6626
\stelling	7824
\spriest	6622
\s1310	9556
crown	6620
quarters	6618
child	6617
\sbron	8076
isl	6616
\spit	6614
\smetropolitan	6613
dal	6611
\sdock	6609
\sincorporation	6608
\sstead	6607
\syearly	6606
